State,Race,Sex,Age-adjusted Prevalence,Total Respondents,Habit
Florida,All Races and Ethnicities,Female,Data Suppressed,Data Suppressed,Binge Drinking
Oklahoma,All Races and Ethnicities,Female,7.6,3045,Binge Drinking
Utah,All Races and Ethnicities,Female,7.8,5282,Binge Drinking
West Virginia,All Races and Ethnicities,Female,8.1,3742,Binge Drinking
Puerto Rico,All Races and Ethnicities,Female,8.5,2428,Binge Drinking
Mississippi,All Races and Ethnicities,Female,8.7,2606,Binge Drinking
Nevada,All Races and Ethnicities,Female,8.7,1466,Binge Drinking
Alabama,All Races and Ethnicities,Female,8.8,2757,Binge Drinking
Georgia,All Races and Ethnicities,Female,9,4667,Binge Drinking
Arkansas,All Races and Ethnicities,Female,9.1,3128,Binge Drinking
Delaware,All Races and Ethnicities,Female,9.3,2014,Binge Drinking
Kentucky,All Races and Ethnicities,Female,9.7,2856,Binge Drinking
Maryland,All Races and Ethnicities,Female,10,8458,Binge Drinking
New Mexico,All Races and Ethnicities,Female,10.6,3499,Binge Drinking
South Carolina,All Races and Ethnicities,Female,10.7,5567,Binge Drinking
New Jersey,All Races and Ethnicities,Female,10.8,4065,Binge Drinking
Tennessee,All Races and Ethnicities,Female,10.9,2598,Binge Drinking
California,All Races and Ethnicities,Female,11,3336,Binge Drinking
Connecticut,All Races and Ethnicities,Female,11.1,4334,Binge Drinking
New York,All Races and Ethnicities,Female,11.1,21115,Binge Drinking
Texas,All Races and Ethnicities,Female,11.3,5592,Binge Drinking
Idaho,All Races and Ethnicities,Female,11.4,3608,Binge Drinking
New Hampshire,All Races and Ethnicities,Female,11.4,3646,Binge Drinking
North Carolina,All Races and Ethnicities,Female,11.5,2638,Binge Drinking
Arizona,All Races and Ethnicities,Female,11.6,5631,Binge Drinking
Washington,All Races and Ethnicities,Female,11.7,6928,Binge Drinking
Illinois,All Races and Ethnicities,Female,11.8,1673,Binge Drinking
Oregon,All Races and Ethnicities,Female,11.8,2784,Binge Drinking
Indiana,All Races and Ethnicities,Female,11.9,5396,Binge Drinking
Maine,All Races and Ethnicities,Female,12.1,6703,Binge Drinking
Missouri,All Races and Ethnicities,Female,12.5,6604,Binge Drinking
Virginia,All Races and Ethnicities,Female,12.5,5493,Binge Drinking
Michigan,All Races and Ethnicities,Female,12.6,5076,Binge Drinking
Pennsylvania,All Races and Ethnicities,Female,12.7,3346,Binge Drinking
Wyoming,All Races and Ethnicities,Female,12.9,2507,Binge Drinking
Rhode Island,All Races and Ethnicities,Female,13.1,3105,Binge Drinking
Louisiana,All Races and Ethnicities,Female,13.3,2811,Binge Drinking
Alaska,All Races and Ethnicities,Female,13.5,2692,Binge Drinking
Hawaii,All Races and Ethnicities,Female,13.7,4193,Binge Drinking
Massachusetts,All Races and Ethnicities,Female,13.9,4124,Binge Drinking
Ohio,All Races and Ethnicities,Female,14.1,7803,Binge Drinking
Colorado,All Races and Ethnicities,Female,14.2,5127,Binge Drinking
Kansas,All Races and Ethnicities,Female,14.2,9269,Binge Drinking
Minnesota,All Races and Ethnicities,Female,14.3,8244,Binge Drinking
Vermont,All Races and Ethnicities,Female,14.9,3570,Binge Drinking
Nebraska,All Races and Ethnicities,Female,15,8098,Binge Drinking
North Dakota,All Races and Ethnicities,Female,15,2888,Binge Drinking
Iowa,All Races and Ethnicities,Female,15.4,4839,Binge Drinking
South Dakota,All Races and Ethnicities,Female,15.8,3887,Binge Drinking
District of Columbia,All Races and Ethnicities,Female,16.5,1762,Binge Drinking
Montana,All Races and Ethnicities,Female,16.6,3068,Binge Drinking
Wisconsin,All Races and Ethnicities,Female,18.8,3296,Binge Drinking
Florida,All Races and Ethnicities,Male,Data Suppressed,Data Suppressed,Binge Drinking
Utah,All Races and Ethnicities,Male,14,5339,Binge Drinking
Oklahoma,All Races and Ethnicities,Male,14.7,2406,Binge Drinking
Maryland,All Races and Ethnicities,Male,15,7169,Binge Drinking
Connecticut,All Races and Ethnicities,Male,15.5,4007,Binge Drinking
Kentucky,All Races and Ethnicities,Male,15.6,2573,Binge Drinking
Delaware,All Races and Ethnicities,Male,15.8,1626,Binge Drinking
Arkansas,All Races and Ethnicities,Male,16.2,2244,Binge Drinking
Nevada,All Races and Ethnicities,Male,16.6,1273,Binge Drinking
Alabama,All Races and Ethnicities,Male,16.8,1829,Binge Drinking
Idaho,All Races and Ethnicities,Male,16.8,3180,Binge Drinking
New York,All Races and Ethnicities,Male,16.8,17980,Binge Drinking
Mississippi,All Races and Ethnicities,Male,17,1815,Binge Drinking
New Jersey,All Races and Ethnicities,Male,17.1,3900,Binge Drinking
New Mexico,All Races and Ethnicities,Male,17.2,2863,Binge Drinking
New Hampshire,All Races and Ethnicities,Male,17.4,2890,Binge Drinking
West Virginia,All Races and Ethnicities,Male,17.6,3002,Binge Drinking
Virginia,All Races and Ethnicities,Male,17.7,4409,Binge Drinking
California,All Races and Ethnicities,Male,17.8,3399,Binge Drinking
Georgia,All Races and Ethnicities,Male,17.8,3519,Binge Drinking
Tennessee,All Races and Ethnicities,Male,17.8,2190,Binge Drinking
Washington,All Races and Ethnicities,Male,17.8,6214,Binge Drinking
Illinois,All Races and Ethnicities,Male,18,1537,Binge Drinking
South Carolina,All Races and Ethnicities,Male,18,4490,Binge Drinking
Pennsylvania,All Races and Ethnicities,Male,18.1,3073,Binge Drinking
Indiana,All Races and Ethnicities,Male,18.3,4533,Binge Drinking
Puerto Rico,All Races and Ethnicities,Male,18.4,1586,Binge Drinking
Texas,All Races and Ethnicities,Male,18.8,5223,Binge Drinking
Wyoming,All Races and Ethnicities,Male,19,1906,Binge Drinking
Alaska,All Races and Ethnicities,Male,19.1,2801,Binge Drinking
Massachusetts,All Races and Ethnicities,Male,19.1,3559,Binge Drinking
Michigan,All Races and Ethnicities,Male,19.3,4349,Binge Drinking
Louisiana,All Races and Ethnicities,Male,19.4,2291,Binge Drinking
