Area,Cancer Type,Duration,Sex,Race,Prevalence Count,Prevalence Percentage
District of Columbia,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,3592,1.34144975
Alaska,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,7373,1.58271188
Wyoming,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,8959,1.82099233
North Dakota,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,12367,1.91113759
Vermont,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,12813,2.18719621
Delaware,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,15287,2.50572258
Rhode Island,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,18789,2.44068616
Montana,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,20038,2.15007382
Idaho,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,26352,1.79168044
New Hampshire,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,28356,2.29926905
Maine,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,28731,2.27220782
Nebraska,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,31337,2.04785606
Utah,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,34808,1.38013123
Mississippi,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,34969,2.05828643
West Virginia,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,36406,2.17120985
Arkansas,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,45783,2.07085075
Kansas,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,46704,2.08775323
Oklahoma,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,50010,1.85916275
Louisiana,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,57916,2.09928278
Alabama,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,64838,1.99722555
Oregon,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,66773,2.06112058
South Carolina,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,67183,2.03211555
Colorado,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,68704,1.73812113
Maryland,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,70554,2.27252486
Kentucky,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,79482,2.08500292
Arizona,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,82715,2.06713032
Missouri,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,94662,1.92100272
Minnesota,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,97687,2.16210845
Tennessee,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,101390,1.99677334
Indiana,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,102751,1.92503274
Wisconsin,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,102792,2.16329998
Washington,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,108314,2.04955633
Georgia,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,116428,2.07375004
New Jersey,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,131604,2.66380404
North Carolina,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,144865,2.17663752
Illinois,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,174687,2.22859694
Ohio,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,191635,2.06300689
Pennsylvania,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,226897,2.30996025
Texas,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,236291,1.94161514
New York,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,273764,2.49588826
Florida,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,306781,2.63512181
California,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,351083,2.3380285
Hawaii,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,Data Suppressed,Data Suppressed
South Dakota,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,Data Suppressed,Data Suppressed
Iowa,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,Data Suppressed,Data Suppressed
Massachusetts,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,Data Suppressed,Data Suppressed
Connecticut,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,Data Suppressed,Data Suppressed
Nevada,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,Data Suppressed,Data Suppressed
Virginia,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,Data Suppressed,Data Suppressed
New Mexico,All Types of Cancer,5-year Limited Duration,Male and Female,White Non-Hispanic,Data Suppressed,Data Suppressed
